"Restaurant","Food Types","Star Rating","Location","Delivery Time/min","Speed d/t","Minimum Amount","mPrice/Distance","Discounted","Super Restaurant","Vegetarian","Vegan","Gluten Free","Distance From University/m"
"McDonald's","Burger","8.4","Sinanpaşa","30","30","  48.90 ","0.05","No","No","No","No","No","900"
"KFC","Chicken","8.3","Cihannüma","30","25","  29.99 ","0.04","No","No","Yes","No","No","750"
"Adile Sultan Ev Yemekleri","Turkish Cuisine","9.3","Gayrettepe","35","62.857142857143","  40.99 ","0.02","Yes","No","Yes","No","No","2200"
"Burger King","Burger","8.6","Cihannüma","30","26.666666666667","  49.00 ","0.06","Yes","No","Yes","No","No","800"
"Etibeyaz Döner","Turkish Cuisine","8.9","Sinanpaşa","30","36.666666666667","  40.00 ","0.04","Yes","Yes","No","No","No","1100"
"Bowl Department","World Cuisine & Cafe","8.7","Halaskargazi","35","74.285714285714","  50.00 ","0.02","Yes","Yes","Yes","Yes","No","2600"
"Diyet'te","World Cuisine & Cafe","9.1","Dikilitaş","35","71.428571428571","  45.00 ","0.02","No","Yes","Yes","Yes","Yes","2500"
"Subway","Toast & Sandwich","9.1","Cihannüma","35","34.285714285714","  30.00 ","0.03","Yes","Yes","Yes","No","No","1200"
"Pizza Bulls","Pizza","9.1","Cihannüma","30","30","  9.90 ","0.01","Yes","No","No","No","No","900"
"Kartal Közde Döner","Turkish Cuisine","9.0","Türkali","30","31.666666666667","  30.00 ","0.03","No","Yes","No","No","No","950"
"İkram Tantuni","Turkish Cuisine","9.0","Dikilitaş","35","57.142857142857","  40.00 ","0.02","No","No","No","No","No","2000"
"Beşiktaş Mudurnu Cafe & Restaurant","Turkish Cuisine","9.3","Türkali","30","36.666666666667","  30.00 ","0.03","Yes","Yes","Yes","No","No","1100"
"Etiler Marmaris","Breakfast","8.6","Cihannüma","35","31.428571428571","  30.00 ","0.03","Yes","No","No","No","No","1100"
"Otlangaç Kahvaltı & Cafe","Breakfast","9.2","Sinanpaşa","30","40","  35.00 ","0.03","No","Yes","Yes","No","Yes","1200"
"Schnitzel Landmann","Chicken","9.2","Muradiye","30","46.666666666667","  40.00 ","0.03","Yes","Yes","Yes","Yes","Yes","1400"
"Betro Burger","Burger","9.2","Türkali","35","37.142857142857","  30.00 ","0.02","No","No","No","No","No","1300"
